विष्णु जी की चालीसा

॥ दोहा ॥

विष्णु सुनिए विनय सेवक की चितलाय।
कीरत कुछ वर्णन करूं दीजै ज्ञान बताय॥

॥ चौपाई ॥

नमो विष्णु भगवान खरारी, कष्ट नशावन अखिल बिहारी।
प्रबल जगत में शक्ति तुम्हारी, त्रिभुवन फैल रही उजियारी॥

सुन्दर रूप मनोहर सूरत, सरल स्वभाव मोहनी मूरत।
तन पर पीताम्बर अति सोहत, बैजन्ती माला मन मोहत॥

शंख चक्र कर गदा बिराजे, देखत दैत्य असुर दल भाजे।
सत्य धर्म मद लोभ न गाजे, काम क्रोध मद लोभ न छाजे॥

सन्तभक्त सज्जन मनरंजन, दनुज असुर दुष्टन दल गंजन।
सुख उपजाय कष्ट सब भंजन, दोष मिटाय करत जन सज्जन॥

पाप काट भव सिन्धु उतारण, कष्ट नाशकर भक्त उबारण।
करत अनेक रूप प्रभु धारण, केवल आप भक्ति के कारण॥

धरणि धेनु बन तुमहिं पुकारा, तब तुम रूप राम का धारा।
भार उतार असुर दल मारा, रावण आदिक को संहारा॥

आप वाराह रूप बनाया, हरण्याक्ष को मार गिराया।
धर मत्स्य तन सिन्धु बनाया, चौदह रतनन को निकलाया॥

अमिलख असुरन द्वन्द मचाया, रूप मोहनी आप दिखाया।
देवन को अमृत पान कराया, असुरन को छवि से बहलाया॥

कूर्म रूप धर सिन्धु मझाया, मन्द्राचल गिरि तुरत उठाया।
शंकर का तुम फन्द छुड़ाया, भस्मासुर को रूप दिखाया॥

वेदन को जब असुर डुबाया, कर प्रबन्ध उन्हें ढुढवाया।
मोहित बनकर खलहि नचाया, उसही कर से भस्म कराया॥

असुर जलन्धर अति बलदाई, शंकर से उन कीन्ह लडाई।
हार पार शिव सकल बनाई, कीन सती से छल खल जाई॥

सुमिरन कीन तुम्हें शिवरानी, बतलाई सब विपत कहानी।
तब तुम बने मुनीश्वर ज्ञानी, वृन्दा की सब सुरति भुलानी॥

देखत तीन दनुज शैतानी, वृन्दा आय तुम्हें लपटानी।
हो स्पर्श धर्म क्षति मानी, हना असुर उर शिव शैतानी॥

तुमने ध्रुव प्रहलाद उबारे, हिरणाकुश आदिक खल मारे।
गणिका और अजामिल तारे, बहुत भक्त भव सिन्धु उतारे॥

हरहु सकल संताप हमारे, कृपा करहु हरि सिरजन हारे।
देखहुं मैं निज दरश तुम्हारे, दीन बन्धु भक्तन हितकारे॥

चहत आपका सेवक दर्शन, करहु दया अपनी मधुसूदन।
जानूं नहीं योग्य जब पूजन, होय यज्ञ स्तुति अनुमोदन॥

शीलदया सन्तोष सुलक्षण, विदित नहीं व्रतबोध विलक्षण।
करहुं आपका किस विधि पूजन, कुमति विलोक होत दुख भीषण॥

करहुं प्रणाम कौन विधिसुमिरण, कौन भांति मैं करहु समर्पण।
सुर मुनि करत सदा सेवकाईहर्षित रहत परम गति पाई॥

दीन दुखिन पर सदा सहाई, निज जन जान लेव अपनाई।
पाप दोष संताप नशाओ, भव बन्धन से मुक्त कराओ॥

सुत सम्पति दे सुख उपजाओ, निज चरनन का दास बनाओ।
निगम सदा ये विनय सुनावै, पढ़ै सुनै सो जन सुख पावै॥

॥ इति संपूर्णम ॥
